source,target
MLI,SFB
MLI,DEN
MLL,BET
MLL,RSH
MLM,DFW
MLM,MEX
MLM,IAH
MLM,CUN
MLM,LAX
MLM,MDW
MLM,TIJ
MLN,AGP
MLN,GRX
MLN,LEI
MLN,MAD
MLO,ATH
MLU,DFW
MLU,IAH
MLW,ACC
MLW,FNA
MLW,OXB
MLX,IST
MLX,SAW
MLX,ESB
MLY,MNT
MMB,HND
MMB,CTS
MMB,NGO
MME,AMS
MME,ABZ
MME,SOU
MMH,LAX
MMJ,CTS
MMJ,FUK
MMK,ARH
MMK,LED
MMK,SVO
MMK,TOS
MMK,CEE
MMO,RAI
MMU,CVG
MMU,LUK
MMX,BMA
MMX,VBY
MMX,ARN
MMX,LPA
MMX,GRO
MMX,STN
MMX,WRO
MMX,ORB
MMX,BEG
MMX,BUD
MMX,GDN
MMX,KTW
MMX,SKP
MMX,TZL
MMX,WAW
MMY,OKA
MMY,ISG
MMY,HND
MNA,MDC
MNG,DRW
MNG,ELC
MNG,MGT
MNI,ANU
MNL,BCD
MNL,BKK
MNL,BSO
MNL,BXU
MNL,CBO
MNL,CEB
MNL,CGY
MNL,CRM
MNL,CYP
MNL,DGT
MNL,DPL
MNL,DVO
MNL,DXB
MNL,GES
MNL,ILO
MNL,KLO
MNL,KUL
MNL,LAO
MNL,LGP
MNL,MBT
MNL,MPH
MNL,OZC
MNL,PPS
MNL,RXS
MNL,SIN
MNL,SUG
MNL,TAC
MNL,TAG
MNL,TUG
MNL,USU
MNL,WNP
MNL,ZAM
MNL,KIX
MNL,BKI
MNL,BWN
MNL,CAN
MNL,CGK
MNL,CYZ
MNL,DPS
MNL,HAN
MNL,HKG
MNL,HKT
MNL,ICN
MNL,MFM
MNL,PAG
MNL,PEK
MNL,PUS
MNL,PVG
MNL,REP
MNL,SGN
MNL,SJI
MNL,TPE
MNL,VRC
MNL,XMN
MNL,KHH
MNL,NGO
MNL,NRT
MNL,AUH
MNL,BAH
MNL,DRW
MNL,JJN
MNL,DOH
MNL,FUK
MNL,GUM
MNL,HNL
MNL,LAX
MNL,LHR
MNL,MEL
MNL,SFO
MNL,SYD
MNL,YVR
MNL,POM
MNL,DMM
MNL,JED
MNL,RUH
MNL,ROR
MNS,LUN
MNT,FAI
MNU,MAQ
MNX,RBB
MOA,HOG
MOB,DFW
MOB,IAH
MOB,ORD
MOB,CLT
MOC,CNF
MOC,PLU
MOD,SFO
MOF,DPS
MOF,KOE
MOI,RAR
MOL,SRP
MOL,OSL
MOL,CPH
MOL,TRD
MOL,BGO
MOL,KSU
MOQ,FTU
MOQ,TLE
MOQ,TNR
MOT,MSP
MOT,DEN
MOT,AZA
MOT,LAS
MOU,KSM
MOU,PQS
MOV,BNE
MOV,TSV
MOZ,BOB
MOZ,HUH
MOZ,PPT
MOZ,RFP
MPA,ERS
MPH,CEB
MPH,MNL
MPL,CMN
MPL,NDR
MPL,LIL
MPL,LYS
MPL,NTE
MPL,SXB
MPL,CDG
MPL,FCO
MPL,ORY
MPL,BHX
MPL,CRL
MPL,HHN
MPL,LGW
MPM,JNB
MPM,ADD
MPM,NBO
MPM,CPT
MPM,DUR
MPM,APL
MPM,BEW
MPM,INH
MPM,LAD
MPM,POL
MPM,TET
MPM,UEL
MPM,VNX
MPM,VPY
MPM,LIS
MPN,PUQ
MPP,PAC
MQF,DME
MQF,LED
MQF,SVO
MQH,BSB
MQJ,YKS
MQL,MEL
MQL,ADL
MQL,BHQ
MQL,SYD
MQM,ADB
MQM,ESB
MQM,IST
MQM,SAW
MQN,BOO
MQN,MJF
MQN,RVK
MQN,TRD
MQP,CPT
MQP,DUR
MQP,JNB
MQP,LVI
MQT,ORD
MQT,DTW
MQX,ADD
MQX,HUE
MQX,SHC
MRA,BEN
MRA,CAI
MRA,SFA
MRA,TUN
MRA,CMN
MRA,HBE
MRA,AMM
MRA,IST
MRD,CCS
MRE,WIL
MRO,AKL
MRS,LYS
MRS,SXB
MRS,TLS
MRS,LHR
MRS,AJA
MRS,ALG
MRS,AMS
MRS,ATH
MRS,BIA
MRS,BIQ
MRS,BOD
MRS,CDG
MRS,CLY
MRS,FCO
MRS,FSC
MRS,LIL
MRS,MXP
MRS,NTE
MRS,ORY
MRS,PRG
MRS,RAK
MRS,RNS
MRS,SVO
MRS,TLV
MRS,TUN
MRS,TXL
MRS,VCE
MRS,AAE
MRS,BJA
MRS,BLJ
MRS,CFK
MRS,CZL
MRS,ORN
MRS,QSF
MRS,TLM
MRS,CMN
MRS,OUD
MRS,AGA
MRS,AGP
MRS,BES
MRS,BVA
MRS,CAG
MRS,CIA
MRS,CRL
MRS,EIN
MRS,ESU
MRS,FEZ
MRS,MAD
MRS,MLA
MRS,NDR
MRS,NYO
MRS,OPO
MRS,PMI
MRS,PMO
MRS,RBA
MRS,STN
MRS,SVQ
MRS,TNG
MRS,TUF
MRS,VLC
MRS,BCN
MRS,FRA
MRS,MUC
MRS,TNR
MRS,SAW
MRS,DZA
MRS,RUN
MRS,BRU
MRS,ETZ
MRS,GVA
MRS,MLH
MRS,PUF
MRS,IST
MRS,LIS
MRS,DJE
MRS,MIR
MRS,LGW
MRU,CDG
MRU,RUN
MRU,ZSE
MRU,BLR
MRU,BOM
MRU,DEL
MRU,JNB
MRU,LGW
MRU,FRA
MRU,MUC
MRU,DXB
MRU,SEZ
MRU,MXP
MRU,NBO
MRU,ZRH
MRU,TNR
MRU,KUL
MRU,CPT
MRU,DUR
MRU,HKG
MRU,LHR
MRU,PEK
MRU,PER
MRU,PVG
MRU,RRG
MRU,ORY
MRV,KZN
MRV,NBC
MRV,EGO
MRV,ULV
MRV,VOG
MRV,VOZ
MRV,SCO
MRV,LED
MRV,DXB
MRV,TAS
MRV,GYD
MRV,DYU
MRV,TLV
MRV,DME
MRV,EVN
MRV,SVO
MRV,SVX
MRX,IFN
MRX,THR
MRY,LAX
MRY,SAN
MRY,LAS
MRY,DEN
MRY,SFO
MRY,PHX
MRZ,SYD
MSA,XBE
MSA,YXL
MSA,ZPB
MSA,ZRJ
MSE,AMS
MSJ,HKD
MSJ,HND
MSJ,ITM
MSN,DFW
MSN,ORD
MSN,CVG
MSN,DTW
MSN,LGA
MSN,MSP
MSN,SLC
MSN,DCA
MSN,DEN
MSN,CLE
MSN,EWR
MSO,SEA
MSO,MSP
MSO,SLC
MSO,AZA
MSO,LAS
MSO,DEN
MSP,DFW
MSP,LGA
MSP,MIA
MSP,ORD
MSP,YYZ
MSP,CDG
MSP,LAX
MSP,LHR
MSP,SEA
MSP,CUN
MSP,PVR
MSP,PDX
MSP,SAN
MSP,ABQ
MSP,ABR
MSP,ALB
MSP,AMS
MSP,ANC
MSP,APN
MSP,ATW
MSP,AUS
MSP,AZO
MSP,BDL
MSP,BHM
MSP,BIL
MSP,BIS
MSP,BJI
MSP,BMI
MSP,BNA
MSP,BOI
MSP,BOS
MSP,BRD
MSP,BUF
MSP,BWI
MSP,BZN
MSP,CID
MSP,CLE
MSP,CLT
MSP,CMH
MSP,CVG
MSP,CWA
MSP,DAY
MSP,DCA
MSP,DEN
MSP,DIK
MSP,DLH
MSP,DSM
MSP,DTW
MSP,EWR
MSP,FAR
MSP,FCA
MSP,FLL
MSP,FNT
MSP,FSD
MSP,FWA
MSP,GEG
MSP,GFK
MSP,GRB
MSP,GRR
MSP,GTF
MSP,HIB
MSP,HLN
MSP,IAD
MSP,IAH
MSP,ICT
MSP,IMT
MSP,IND
MSP,INL
MSP,ISN
MSP,JAX
MSP,JFK
MSP,LAN
MSP,LAS
MSP,LEX
MSP,LNK
MSP,LSE
MSP,MBS
MSP,MCI
MSP,MCO
MSP,MDW
MSP,MEM
MSP,MKE
MSP,MLI
MSP,MOT
MSP,MSN
MSP,MSO
MSP,NRT
MSP,OKC
MSP,OMA
MSP,ORF
MSP,PHL
MSP,PHX
MSP,PIA
MSP,PIT
MSP,PSC
MSP,PVD
MSP,RAP
MSP,RDU
MSP,RHI
MSP,RIC
MSP,ROC
MSP,RST
MSP,RSW
MSP,SAT
MSP,SBN
MSP,SDF
MSP,SFO
MSP,SJC
MSP,SLC
MSP,SMF
MSP,SNA
MSP,STL
MSP,SYR
MSP,TPA
MSP,TUL
MSP,TUS
MSP,TYS
MSP,XNA
MSP,YEG
MSP,YQR
MSP,YUL
MSP,YVR
MSP,YWG
MSP,YXE
MSP,YYC
MSP,HRL
MSP,PSP
MSP,ATY
MSP,DVL
MSP,FOD
MSP,HON
MSP,IWD
MSP,JMS
MSP,MCW
MSP,TVF
MSQ,HEL
MSQ,AER
MSQ,AMS
MSQ,ARN
MSQ,ASB
MSQ,AUH
MSQ,BCN
MSQ,BEY
MSQ,BUD
MSQ,BUS
MSQ,CDG
MSQ,DME
MSQ,EVN
MSQ,FCO
MSQ,FRA
MSQ,GYD
MSQ,HAJ
MSQ,IKA
MSQ,IST
MSQ,KBP
MSQ,KGD
MSQ,KUF
MSQ,KUT
MSQ,LCA
MSQ,LED
MSQ,LGW
MSQ,MXP
MSQ,OVB
MSQ,PRG
MSQ,RIX
MSQ,SVX
MSQ,SXF
MSQ,TBS
MSQ,TLV
MSQ,TSE
MSQ,VIE
MSQ,WAW
MSQ,CEE
MSQ,SVO
MSR,SAW
MSR,ESB
MSR,IST
MSS,ALB
MST,ALC
MST,BGY
MST,FAO
MST,GRO
MST,OPO
MST,PMI
MST,STN
MST,TFS
MST,TPS
MST,TSF
MSU,JNB
MSW,ASM
MTJ,DEN
MTM,KTN
MTR,BOG
MTR,EOH
MTS,JNB
MTT,MEX
MTV,SLH
MTV,TOH
MTV,ZGU
MTY,CUN
MTY,GDL
MTY,LAS
MTY,MEX
MTY,SAT
MTY,TLC
MTY,DFW
MTY,BJX
MTY,CJS
MTY,CUL
MTY,CUU
MTY,DTW
MTY,HMO
MTY,PBC
MTY,PTY
MTY,QRO
MTY,TAM
MTY,VER
MTY,IAH
MTY,ORD
MTY,ACA
MTY,MID
MTY,MZT
MTY,OAX
MTY,PVR
MTY,SJD
MTY,TGZ
MTY,VSA
MTY,TIJ
MUA,EGM
MUA,GZO
MUA,HIR
MUA,KGE
MUB,BBK
MUB,CPT
MUB,GBE
MUB,JNB
MUB,VFA
MUB,WDH
MUC,DTM
MUC,ATH
MUC,KLX
MUC,SKG
MUC,LHR
MUC,AGA
MUC,AGP
MUC,ALC
MUC,AMM
MUC,AUH
MUC,AYT
MUC,BDS
MUC,CGN
MUC,CTA
MUC,CUN
MUC,DME
MUC,DUS
MUC,FAO
MUC,FNC
MUC,FUE
MUC,HAM
MUC,HEL
MUC,LPA
MUC,MAD
MUC,NBE
MUC,OLB
MUC,PMI
MUC,PMO
MUC,POP
MUC,PUJ
MUC,RIX
MUC,SAW
MUC,TFS
MUC,TLV
MUC,TXL
MUC,VIE
MUC,VRA
MUC,SOF
MUC,YUL
MUC,YYZ
MUC,CDG
MUC,BOM
MUC,DEL
MUC,AMS
MUC,RAK
MUC,FCO
MUC,BLL
MUC,BRS
MUC,PEK
MUC,PVG
MUC,FRA
MUC,LCA
MUC,ACE
MUC,DJE
MUC,GOI
MUC,HRG
MUC,MRU
MUC,SNU
MUC,SPC
MUC,ARN
MUC,OSL
MUC,DUB
MUC,ORK
MUC,DXB
MUC,BRI
MUC,FLR
MUC,VCE
MUC,VRN
MUC,KEF
MUC,LED
MUC,SVO
MUC,BCN
MUC,GRU
MUC,LJU
MUC,PRN
MUC,MLA
MUC,LUX
MUC,ADB
MUC,AOI
MUC,BEG
MUC,BHX
MUC,BIO
MUC,BKK
MUC,BLQ
MUC,BOS
MUC,BRE
MUC,BRU
MUC,BSL
MUC,BUD
MUC,CAI
MUC,CLJ
MUC,CLT
MUC,CPH
MUC,CPT
MUC,DBV
MUC,DOK
MUC,DRS
MUC,ESB
MUC,EWR
MUC,FMO
MUC,GDN
MUC,GOA
MUC,GOT
MUC,GRZ
MUC,GVA
MUC,HAJ
MUC,HKG
MUC,IAD
MUC,ICN
MUC,IST
MUC,JFK
MUC,JNB
MUC,KBP
MUC,KIV
MUC,KRK
MUC,LAX
MUC,LEJ
MUC,LIS
MUC,LWO
MUC,LYS
MUC,MAN
MUC,MRS
MUC,MXP
MUC,NAP
MUC,NCE
MUC,NRT
MUC,NUE
MUC,ORD
MUC,OTP
MUC,PAD
MUC,PHL
MUC,POZ
MUC,PRG
MUC,PSA
MUC,RLG
MUC,RTM
MUC,RUH
MUC,SBZ
MUC,SFO
MUC,SJJ
MUC,SPU
MUC,STR
MUC,TBS
MUC,TIA
MUC,TLS
MUC,TRN
MUC,TRS
MUC,TSR
MUC,WAW
MUC,WRO
MUC,ZAG
MUC,ZRH
MUC,VNO
MUC,DOH
MUC,OPO
MUC,OVB
MUC,SIN
MUC,EBL
MUC,ISU
MUC,BRN
MUC,TUN
MUC,EDI
MUC,LGW
MUC,STN
MUC,BOD
MUC,NTE
MUC,MCT
MUC,DLM
MUC,XRY
MUC,VOZ
MUE,OGG
MUK,RAR
MUN,CCS
MUN,PMV
MUN,PZO
MUR,BBN
MUR,LBP
MUR,LGL
MUR,LKH
MUR,MYY
MUR,ODN
MUX,DXB
MUX,KHI
MUX,MED
MUX,ISB
MUX,LHE
MUX,UET
MVD,AEP
MVD,ASU
MVD,EZE
MVD,POA
MVD,STY
MVD,MIA
MVD,PTY
MVD,GRU
MVD,GIG
MVD,SCL
MVD,LIM
MVD,MAD
MVP,BOG
MVP,VVC
MVR,NSI
MVT,PPT
MVT,RGI
MVY,ACK
MVY,BOS
MVY,EWB
MVY,HPN
MWA,STL
MWF,SON
MWX,PEK
MWX,PVG
MWX,CJU
MWZ,JRO
MWZ,NBO
MWZ,BKZ
MWZ,DAR
MXH,HGU
MXH,POM
MXL,HMO
MXL,MEX
MXL,GDL
MXP,CGN
MXP,HAJ
MXP,HAM
MXP,STR
MXP,KIV
MXP,ATH
MXP,LYS
MXP,NTE
MXP,JFK
MXP,LHR
MXP,DUS
MXP,TXL
MXP,VIE
MXP,MRS
MXP,ALG
MXP,CTA
MXP,TIA
MXP,CMN
MXP,HEL
MXP,AUH
MXP,BEG
MXP,BEY
MXP,CAI
MXP,CBG
MXP,FCO
MXP,GYD
MXP,LIS
MXP,LUX
MXP,NRT
MXP,OPO
MXP,RIX
MXP,SOF
MXP,SVO
MXP,MSQ
MXP,DXB
MXP,BHX
MXP,MAN
MXP,BRS
MXP,HAV
MXP,LRM
MXP,PEK
MXP,PVG
MXP,HKG
MXP,OSL
MXP,DUB
MXP,LED
MXP,BRU
MXP,TAS
MXP,FOR
MXP,BCN
MXP,MAD
MXP,AMM
MXP,DKR
MXP,MBA
MXP,MRU
MXP,TFS
MXP,TLV
MXP,ZNZ
MXP,IKA
MXP,GRU
MXP,PRN
MXP,EWR
MXP,FRA
MXP,MUC
MXP,WAW
MXP,ZRH
MXP,PRG
MXP,CDG
MXP,ISB
MXP,KBP
MXP,DOH
MXP,CPH
MXP,SIN
MXP,JED
MXP,RUH
MXP,GVA
MXP,TLS
MXP,BKK
MXP,IST
MXP,SAW
MXP,TUN
MXP,AGP
MXP,AMS
MXP,BDS
MXP,BOD
MXP,BRI
MXP,CAG
MXP,EDI
MXP,LCA
MXP,LGW
MXP,LTN
MXP,NAP
MXP,OLB
MXP,PMO
MXP,RAK
MXP,SSH
MXP,SUF
MXP,SXF
MXP,DME
MXP,VKO
MXP,BUD
MXP,OTP
MXP,MCT
MXV,ULN
MXX,ARN
MXX,EVG
MXZ,CAN
MXZ,HKG
MXZ,SZX
MXZ,ZUH
MYA,MIM
MYA,SYD
MYD,LAU
MYD,NBO
MYD,WIL
MYE,HND
MYG,NAS
MYJ,NRT
MYJ,HND
MYJ,ITM
MYJ,PVG
MYJ,ICN
MYJ,NGO
MYJ,OKA
MYQ,MAA
MYR,ACY
MYR,BOS
MYR,BWI
MYR,DTW
MYR,FLL
MYR,IAG
MYR,LBE
MYR,LGA
MYR,ORD
MYR,PHL
MYR,YTZ
MYR,CLT
MYR,EWR
MYR,DCA
MYT,MDL
MYT,PBU
MYT,BMO
MYU,BET
MYW,DAR
MYY,BKI
MYY,JHB
MYY,KCH
MYY,KUL
MYY,SIN
MYY,BBN
MYY,BTU
MYY,LBU
MYY,LGL
MYY,LKH
MYY,LMN
MYY,LWY
MYY,MKM
MYY,MUR
MYY,MZV
MYY,ODN
MYY,SBW
MZG,RMQ
MZG,TSA
MZG,KHH
MZG,KNH
MZH,SAW
MZH,IST
MZL,BOG
MZO,HAV
MZR,MHD
MZR,KBL
MZT,MEX
MZT,GDL
MZT,LAX
MZT,LMM
MZT,PHX
MZT,MTY
MZT,YEG
MZT,YVR
MZT,YYC
MZT,TIJ
MZV,BKI
MZV,KCH
MZV,MYY
NAA,SYD
NAG,BLR
NAG,BOM
NAG,CCU
NAG,DEL
NAG,IDR
NAG,PNQ
NAG,RPR
NAG,SHJ
NAH,MDC
NAJ,KVD
NAN,LAX
NAN,HKG
NAN,AKL
NAN,APW
NAN,BNE
NAN,CHC
NAN,CXI
NAN,HNL
NAN,KDV
NAN,LBS
NAN,MEL
NAN,RTA
NAN,SUV
NAN,SVU
NAN,SYD
NAN,TBU
NAN,TRW
NAN,TVU
NAN,VLI
NAN,HIR
NAN,ICN
NAN,POM
NAN,NOU
NAN,WLS
NAO,CAN
NAO,PEK
NAO,SZX
NAO,KMG
NAO,PVG
NAP,CGN
NAP,STR
NAP,FRA
NAP,CDG
NAP,LIN
NAP,CTA
NAP,FCO
NAP,PMO
NAP,TRN
NAP,TRS
NAP,LGW
NAP,AMS
NAP,EIN
NAP,BCN
NAP,CAG
NAP,OLB
NAP,VRN
NAP,MUC
NAP,IST
NAP,ORY
NAP,BSL
NAP,GVA
NAP,MXP
NAP,NCE
NAP,STN
NAP,SXF
NAP,VCE
NAP,BUD
NAP,KTW
NAP,OTP
NAP,PRG
NAQ,JUV
NAQ,SRK
NAQ,THU
NAS,MIA
NAS,YYZ
NAS,BOS
NAS,FLL
NAS,JFK
NAS,MCO
NAS,GCM
NAS,LHR
NAS,PLS
NAS,KIN
NAS,PTY
NAS,LGA
NAS,BWI
NAS,ATC
NAS,ELH
NAS,GHB
NAS,LGI
NAS,RCY
NAS,RSD
NAS,SML
NAS,TBI
NAS,ZSA
NAS,FPO
NAS,GGT
NAS,MHH
NAS,EWR
NAS,ORD
NAS,AXP
NAS,CRI
NAS,HAV
NAS,IGA
NAS,MYG
NAS,PBI
NAS,CLT
NAS,DCA
NAS,PHL
NAS,YYC
NAT,CNF
NAT,FEN
NAT,REC
NAT,VCP
NAT,BSB
NAT,FOR
NAT,GIG
NAT,GRU
NAT,SSA
NAT,MXP
NAT,LIS
NAV,SAW
NAV,IST
NAW,DMK
NAY,ACX
NAY,AVA
NAY,BAV
NAY,BFJ
NAY,CAN
NAY,CGQ
NAY,CIF
NAY,CIH
NAY,CKG
NAY,CSX
NAY,CTU
NAY,CZX
NAY,DAT
NAY,DSN
NAY,ENY
NAY,FUO
NAY,HET
NAY,HLD
NAY,HLH
NAY,HSN
NAY,IQN
NAY,JIC
NAY,JUH
NAY,JUZ
NAY,LYG
NAY,LYI
NAY,NDG
NAY,NNY
NAY,NTG
NAY,NZH
NAY,SWA
NAY,SYX
NAY,SZX
NAY,UYN
NAY,WNZ
NAY,WUA
NAY,XFN
NAY,XIL
NAY,XMN
NBC,DME
NBC,GYD
NBC,KRR
NBC,LED
NBC,MRV
NBC,NJC
NBC,NUX
NBC,ROV
NBC,SVX
NBC,SVO
NBC,DYU
NBE,DUS
NBE,MUC
NBE,NUE
NBE,AMS
NBE,LUX
NBE,BRE
NBE,BHX
NBE,BRS
NBE,EMA
NBE,GLA
NBE,LGW
NBE,MAN
NBE,STN
NBE,DJE
NBE,FRA
NBE,HAM
NBE,SXF
NBO,MGQ
NBO,EDL
NBO,JUB
NBO,KIS
NBO,LOK
NBO,MBA
NBO,MYD
NBO,ZNZ
NBO,BOM
NBO,LHR
NBO,BRU
NBO,CDG
NBO,DZA
NBO,HRE
NBO,JIB
NBO,KGL
NBO,LLW
NBO,LUN
NBO,AMS
NBO,AUH
NBO,BKK
NBO,DXB
NBO,ADD
NBO,BJM
NBO,SHJ
NBO,SAH
NBO,ICN
NBO,BZV
NBO,FBM
NBO,FIH
NBO,LVI
NBO,NLA
NBO,ABJ
NBO,ACC
NBO,APL
NBO,BKO
NBO,BLZ
NBO,DAR
NBO,DEL
NBO,DLA
NBO,EBB
NBO,GBE
NBO,JED
NBO,JNB
NBO,JRO
NBO,KRT
NBO,LAD
NBO,LOS
NBO,MPM
NBO,MRU
NBO,MWZ
NBO,NSI
NBO,POL
NBO,SEZ
NBO,TNR
NBO,ZRH
NBO,CAI
NBO,DOH
NBO,IST
NBO,ASM
NBO,GLK
NBO,HGA
NBS,DLC
NBS,SHE
NBS,CGQ
NBS,PEK
NBS,HRB
NBS,TSN
NBX,AMQ
NBX,DJJ
NBX,KNG
NCE,CGN
NCE,BIQ
NCE,BOD
NCE,CFE
NCE,ETZ
NCE,RNS
NCE,TLS
NCE,LHR
NCE,VIE
NCE,AJA
NCE,AMS
NCE,BIA
NCE,CDG
NCE,CLY
NCE,FCO
NCE,FSC
NCE,JFK
NCE,LIL
NCE,LYS
NCE,NTE
NCE,ORY
NCE,SXB
NCE,TLV
NCE,ALG
NCE,CZL
NCE,CMN
NCE,RAK
NCE,LCY
NCE,LGW
NCE,ARN
NCE,CPH
NCE,OSL
NCE,DUB
NCE,DXB
NCE,DME
NCE,LED
NCE,EIN
NCE,RTM
NCE,BCN
NCE,MAD
NCE,LUX
NCE,FRA
NCE,MUC
NCE,GVA
NCE,ZRH
NCE,PRG
NCE,OTP
NCE,BRU
NCE,SVO
NCE,LIG
NCE,IST
NCE,LIS
NCE,DJE
NCE,MIR
NCE,TUN
NCE,BRS
NCE,BSL
NCE,LPL
NCE,LTN
NCE,NAP
NCE,STN
NCE,SXF
NCE,VCE
NCE,DLE
NCE,EPL
NCE,MCM
NCL,LHR
NCL,CDG
NCL,BHD
NCL,EXT
NCL,LGW
NCL,SOU
NCL,DUB
NCL,DXB
NCL,GRO
NCL,AMS
NCL,DUS
NCL,ACE
NCL,AGP
NCL,ALC
NCL,DLM
NCL,IBZ
NCL,KRK
NCL,ORK
NCL,PMI
NCL,PRG
NCL,TFS
NCL,CPH
NCL,SVG
NCL,ABZ
NCL,BHX
NCL,CWL
NCL,FUE
NCL,NBE
NCL,SSH
NCL,LPA
NCL,BCN
NCL,BFS
NCL,BRS
NCL,FAO
NCL,MLA
NCL,IOM
NCU,VKO
NCU,DME
NCU,TAS
NDB,CMN
NDB,LPA
NDB,NKC
NDG,PEK
NDG,PVG
NDG,TAO
NDG,NAY
NDJ,CDG
NDJ,ABV
NDJ,ADD
NDJ,DLA
NDJ,NIM
NDJ,NSI
NDJ,KAN
NDR,AMS
NDR,BCN
NDR,BRU
NDR,MPL
NDR,PMI
NDR,CGN
NDR,CMN
NDR,FRA
NDR,TNG
NDR,BVA
NDR,CRL
NDR,HHN
NDR,MAD
NDR,MRS
NDU,MPA
NDY,KOI
NDY,SOY
NER,OVB
NER,VKO
NER,YKS
NEV,SJU
NEV,ANU
NEV,AXA
NEV,SKB
NEV,EIS
NEV,STT
NEV,SXM
NGB,CKG
NGB,HAK
NGB,HRB
NGB,KHN
NGB,KMG
NGB,SHE
NGB,SYX
NGB,LJG
NGB,YIH
NGB,RMQ
NGB,TPE
NGB,KHH
NGB,CTU
NGB,MFM
NGB,PEK
NGB,TAO
NGB,HKG
NGB,CAN
NGB,DLC
NGB,SWA
NGB,SZX
NGB,WUH
NGB,TSN
NGB,CSX
NGB,KWL
NGB,CGQ
NGB,XMN
NGB,CGO
NGB,CJU
NGB,HIA
NGB,SJW
NGB,ZUH
NGK,KHV
NGO,GMP
NGO,ICN
NGO,HNL
NGO,NRT
NGO,PEK
NGO,HEL
NGO,CTS
NGO,OKA
NGO,PVG
NGO,TPE
NGO,HKG
NGO,CGQ
NGO,DLC
NGO,SHE
NGO,DTW
NGO,GUM
NGO,MNL
NGO,FUK
NGO,OIT
NGO,SDJ
NGO,KOJ
NGO,HAN
NGO,HND
NGO,PUS
NGO,TAO
NGO,TSN
NGO,CJU
NGO,FRA
NGO,AKJ
NGO,AXT
NGO,BKK
NGO,HKD
NGO,ISG
NGO,KIJ
NGO,KMI
NGO,KMJ
NGO,MMB
NGO,MYJ
NGO,NGS
NGO,SIN
NGO,SGN
NGQ,KHG
NGS,UKB
NGS,HND
NGS,ITM
NGS,PVG
NGS,ICN
NGS,FUJ
NGS,IKI
NGS,NGO
NGS,OKA
NGS,TSJ
NHV,AUQ
NHV,PPT
NHV,UAH
NHV,UAP
NIB,MCG
NIM,OUA
NIM,TIP
NIM,CDG
NIM,ALG
NIM,CMN
NIM,ABV
NIM,COO
NIM,NDJ
NIQ,UMD
NJC,NBC
NJC,OMS
NJC,OVB
NJC,DME
NJC,SVO
NJC,KZN
NJC,KBP
NJC,LED
NJF,DXB
NJF,SHJ
NJF,BAH
NJF,IKA
NJF,KWI
NJF,BEY
NJF,DOH
NJF,AMM
NJF,IST
NKC,CDG
NKC,CKY
NKC,ALG
NKC,CMN
NKC,DKR
NKC,LPA
NKC,BKO
NKC,NDB
NKC,OUZ
NKC,TUN
NKG,CGQ
NKG,CKG
NKG,CTU
NKG,HRB
NKG,KMG
NKG,MIG
NKG,SYX
NKG,CSX
NKG,KWE
NKG,LJG
NKG,SHE
NKG,TPE
NKG,RMQ
NKG,TTT
NKG,CAN
NKG,DLC
NKG,FOC
NKG,FRA
NKG,KWL
NKG,MFM
NKG,NNG
NKG,PEK
NKG,SZX
NKG,TAO
NKG,TYN
NKG,WNZ
NKG,XIY
NKG,XMN
NKG,YNT
NKG,HKG
NKG,HAK
NKG,INC
NKG,KHN
NKG,SWA
NKG,DSN
NKG,KIX
NKG,NRT
NKG,PUS
NKG,JJN
NKG,CGO
NKG,CIF
NKG,HET
NKG,ICN
NKG,LHW
NKG,PVG
NKG,SIN
NKG,SJW
NKG,SYD
NKG,WXN
NKG,YCU
NKG,ZUH
NKI,EDA
NKM,AOJ
NKM,FUK
NKM,HNA
NKM,KCZ
NKM,KIJ
NKM,KMJ
NLA,JNB
NLA,FBM
NLA,NBO
NLA,LUN
NLA,MNS
NLA,SLI
NLD,MEX
NLG,PML
NLK,AKL
NLK,BNE
NLK,SYD
NLT,URC
NMA,DME
NMA,LED
NMA,OVB
NMA,SVX
NMA,TAS
NMA,CEK
NMA,GOJ
NMA,KJA
NMA,KRR
NME,OOK
NME,TNK
NNB,HIR
NNB,IRA
NNG,CGK
NNG,CKG
NNG,CTU
NNG,SGN
NNG,WUH
NNG,FOC
NNG,KMG
NNG,SHA
NNG,KUL
NNG,XIY
NNG,CGO
NNG,CSX
NNG,HGH
NNG,MFM
NNG,NKG
NNG,PEK
NNG,SYX
NNG,SZX
NNG,XMN
NNG,ZUH
NNG,BKK
NNG,CAN
NNG,HAK
NNG,KHN
NNG,KWE
NNG,KWL
NNG,PVG
NNG,SWA
NNG,TPE
NNG,KHH
NNG,TSA
NNG,ACX
NNG,WUZ
NNG,RMQ
NNG,HFE
NNG,JGS
NNG,JJN
NNG,LZO
NNG,HKG
NNG,LHW
NNG,LJG
NNG,TCZ
NNG,PNH
NNG,RGN
NNG,SIN
NNG,VTE
NNM,ARH
NNM,KVX
NNM,SCW
NNM,USK
NNT,DMK
NNT,CNX
NNY,CAN
NNY,CGO
NNY,CTU
NNY,HGH
NNY,SHA
NNY,SZX
NNY,NAY
NOB,SYQ
NOC,BHX
NOC,MAN
NOC,LGW
NOC,ACE
NOC,ALC
NOC,EMA
NOC,FAO
NOC,GRO
NOC,LPA
NOC,LPL
NOC,LTN
NOC,STN
NOJ,DME
NOJ,SLY
NOJ,SVX
NOJ,TJM
NOJ,UFA
